Code Officiel Région;Nom Officiel Région;Code Officiel Commune / Arrondissement Municipal;Nom Officiel Commune / Arrondissement Municipal;Population municipale;Population comptée à part;Population totale;Code Officiel Département;Code Officiel Arrondissement Départemental;Année de recensement;Année d’entrée en vigueur;Année de référence géographique;Nom Officiel EPCI;Code Officiel EPCI;Nom Officiel Département
84;Auvergne-Rhône-Alpes;38523;Varacieux;842;19;861;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38533;Venon;723;16;739;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38543;Vézeronce-Curtin;2147;35;2182;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38015;Artas;1804;38;1842;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38018;Auberives-en-Royans;369;10;379;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38030;Beaucroissant;1713;30;1743;38;001;2018;2021;2020;CC de Bièvre Est;243801073;Isère
84;Auvergne-Rhône-Alpes;38065;Châbons;2065;49;2114;38;002;2018;2021;2020;CC de Bièvre Est;243801073;Isère
84;Auvergne-Rhône-Alpes;38074;Chantesse;348;6;354;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38110;Chuzelles;2221;43;2264;38;003;2018;2021;2020;CA Vienne Condrieu;200077014;Isère
84;Auvergne-Rhône-Alpes;38116;Cognet;41;0;41;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38221;Marnans;144;3;147;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38241;Monestier-d'Ambel;18;0;18;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38295;Parmilieu;709;12;721;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38311;Pommier-de-Beaurepaire;705;15;720;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38322;Presles;90;2;92;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38425;Saint-Maurice-l'Exil;6192;92;6284;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38453;Saint-Romans;1774;41;1815;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38516;La Tronche;6588;140;6728;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38525;Vasselin;461;5;466;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38001;Les Abrets en Dauphiné;6336;105;6441;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
84;Auvergne-Rhône-Alpes;38063;Burcin;431;14;445;38;002;2018;2021;2020;CC de Bièvre Est;243801073;Isère
84;Auvergne-Rhône-Alpes;38133;Coublevie;5026;397;5423;38;001;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38166;La Flachère;478;11;489;38;001;2018;2021;2020;CC Le Grésivaudan;200018166;Isère
84;Auvergne-Rhône-Alpes;38184;Grenay;1596;20;1616;38;003;2018;2021;2020;CC des Collines du Nord Dauphiné;243801255;Isère
84;Auvergne-Rhône-Alpes;38199;Jardin;2181;56;2237;38;003;2018;2021;2020;CA Vienne Condrieu;200077014;Isère
84;Auvergne-Rhône-Alpes;38250;Montcarra;551;17;568;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38269;La Mure;4930;208;5138;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38286;Oulles;6;0;6;38;001;2018;2021;2020;CC de l'Oisans;243800745;Isère
84;Auvergne-Rhône-Alpes;38310;Poliénas;1200;16;1216;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38319;Pont-en-Royans;779;31;810;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38320;Porcieu-Amblagnieu;1776;40;1816;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38344;Roussillon;8453;119;8572;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38399;Saint-Jean-de-Bournay;4579;101;4680;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38400;Saint-Jean-de-Moirans;3543;79;3622;38;001;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38405;Saint-Joseph-de-Rivière;1222;28;1250;38;001;2018;2021;2020;CC Cœur de Chartreuse;200040111;Isère
84;Auvergne-Rhône-Alpes;38369;Sainte-Blandine;959;37;996;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
84;Auvergne-Rhône-Alpes;38490;Sillans;1921;46;1967;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38509;La Tour-du-Pin;8137;206;8343;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
84;Auvergne-Rhône-Alpes;38559;Vinay;4298;72;4370;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38225;Autrans-Méaudre en Vercors;3030;103;3133;38;001;2018;2021;2020;CC du Massif du Vercors;243801024;Isère
84;Auvergne-Rhône-Alpes;38076;La Chapelle-de-la-Tour;1846;66;1912;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
84;Auvergne-Rhône-Alpes;38108;Choranche;121;0;121;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38132;Les Côtes-de-Corps;71;0;71;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38185;Grenoble;157650;2205;159855;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38198;Jarcieu;1048;22;1070;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38229;Meylan;17448;390;17838;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38244;Monsteroux-Milieu;796;19;815;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38247;Montalieu-Vercieu;3417;55;3472;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38264;La Morte;134;0;134;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38273;Nantes-en-Ratier;466;19;485;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38284;Ornacieux-Balbins;846;27;873;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38378;Saint-Clair-du-Rhône;3761;87;3848;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38437;Saint-Paul-d'Izeaux;293;6;299;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38350;Sainte-Agnès;558;18;576;38;001;2018;2021;2020;CC Le Grésivaudan;200018166;Isère
84;Auvergne-Rhône-Alpes;38414;Sainte-Luce;42;2;44;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38472;Sarcenas;202;4;206;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38481;Sérézin-de-la-Tour;1068;31;1099;38;002;2018;2021;2020;CA Porte de l'Isère (C.A.P.I);243800604;Isère
84;Auvergne-Rhône-Alpes;38485;Seyssinet-Pariset;12017;144;12161;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38500;Têche;574;6;580;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38131;Les Côtes-d'Arey;2023;74;2097;38;003;2018;2021;2020;CA Vienne Condrieu;200077014;Isère
84;Auvergne-Rhône-Alpes;38135;Courtenay;1275;21;1296;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38222;Massieu;752;17;769;38;002;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38331;Réaumont;1010;31;1041;38;001;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38339;Roche;2105;56;2161;38;002;2018;2021;2020;CC des Collines du Nord Dauphiné;243801255;Isère
84;Auvergne-Rhône-Alpes;38384;Saint-Étienne-de-Saint-Geoirs;3226;44;3270;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38402;Saint-Jean-de-Vaulx;530;19;549;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38514;Tréminis;177;1;178;38;001;2018;2021;2020;CC du Trièves;200030658;Isère
84;Auvergne-Rhône-Alpes;38528;Vaulnaveys-le-Bas;1292;29;1321;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38535;Vernas;265;7;272;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38545;Vif;8580;126;8706;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38517;Tullins;7719;122;7841;38;001;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38522;Valjouffrey;132;2;134;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38527;Vaujany;339;4;343;38;001;2018;2021;2020;CC de l'Oisans;243800745;Isère
84;Auvergne-Rhône-Alpes;38530;Vaulx-Milieu;2546;51;2597;38;002;2018;2021;2020;CA Porte de l'Isère (C.A.P.I);243800604;Isère
84;Auvergne-Rhône-Alpes;38087;Chasse-sur-Rhône;6128;56;6184;38;003;2018;2021;2020;CA Vienne Condrieu;200077014;Isère
84;Auvergne-Rhône-Alpes;38129;Corrençon-en-Vercors;357;17;374;38;001;2018;2021;2020;CC du Massif du Vercors;243801024;Isère
84;Auvergne-Rhône-Alpes;38154;Entraigues;226;2;228;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38176;Frontonas;2091;55;2146;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38231;Meyrieu-les-Étangs;1023;33;1056;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38326;Prunières;361;12;373;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38360;Saint-Appolinard;409;8;417;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38391;Saint-Guillaume;252;5;257;38;001;2018;2021;2020;CC du Trièves;200030658;Isère
84;Auvergne-Rhône-Alpes;38392;Saint-Hilaire-de-Brens;625;23;648;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38404;Saint-Jean-le-Vieux;295;4;299;38;001;2018;2021;2020;CC Le Grésivaudan;200018166;Isère
84;Auvergne-Rhône-Alpes;38406;Saint-Julien-de-l'Herms;149;4;153;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38413;Saint-Laurent-en-Beaumont;441;9;450;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38416;Saint-Marcellin;7791;179;7970;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38446;Saint-Pierre-d'Entremont;570;14;584;38;001;2018;2021;2020;CC Cœur de Chartreuse;200040111;Isère
84;Auvergne-Rhône-Alpes;38464;Saint-Victor-de-Cessieu;2235;49;2284;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
84;Auvergne-Rhône-Alpes;38524;Varces-Allières-et-Risset;8272;171;8443;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38550;Villard-Reculas;56;0;56;38;001;2018;2021;2020;CC de l'Oisans;243800745;Isère
84;Auvergne-Rhône-Alpes;38554;Villemoirieu;1837;69;1906;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38056;Bressieux;93;2;95;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38073;Chantepérier;199;3;202;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38095;Chatte;2500;175;2675;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38101;Cheyssieu;1024;16;1040;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38152;Eclose-Badinières;1438;29;1467;38;002;2018;2021;2020;CA Porte de l'Isère (C.A.P.I);243800604;Isère
84;Auvergne-Rhône-Alpes;38161;Faramans;1041;6;1047;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38171;La Forteresse;328;4;332;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38182;Le Grand-Lemps;3085;57;3142;38;002;2018;2021;2020;CC de Bièvre Est;243801073;Isère
84;Auvergne-Rhône-Alpes;38200;Jarrie;3763;69;3832;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38203;Laffrey;457;8;465;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38228;Merlas;483;18;501;38;002;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38260;Moras;515;18;533;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38294;Panossas;662;16;678;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38359;Saint Antoine l'Abbaye;1164;28;1192;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38382;Saint-Égrève;15801;217;16018;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38455;Saint-Savin;4094;81;4175;38;002;2018;2021;2020;CA Porte de l'Isère (C.A.P.I);243800604;Isère
84;Auvergne-Rhône-Alpes;38013;Apprieu;3347;90;3437;38;002;2018;2021;2020;CC de Bièvre Est;243801073;Isère
84;Auvergne-Rhône-Alpes;38057;Bresson;677;12;689;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38066;Chalon;177;4;181;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38456;Châtel-en-Trièves;463;9;472;38;001;2018;2021;2020;CC du Trièves;200030658;Isère
84;Auvergne-Rhône-Alpes;38158;Eybens;9947;119;10066;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38207;Lavaldens;151;3;154;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38211;Lieudieu;347;5;352;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38224;Mayres-Savel;94;3;97;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38279;Notre-Dame-de-Mésage;1131;12;1143;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38323;Pressins;1155;22;1177;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
84;Auvergne-Rhône-Alpes;38338;La Rivière;741;9;750;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38366;Saint-Baudille-et-Pipet;259;8;267;38;001;2018;2021;2020;CC du Trièves;200030658;Isère
84;Auvergne-Rhône-Alpes;38470;La Salle-en-Beaumont;328;8;336;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38480;Septème;2067;41;2108;38;003;2018;2021;2020;CA Vienne Condrieu;200077014;Isère
84;Auvergne-Rhône-Alpes;38540;Veurey-Voroize;1436;26;1462;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38556;Ville-sous-Anjou;1176;20;1196;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38555;Villeneuve-de-Marc;1153;30;1183;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38038;Belmont;598;14;612;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
84;Auvergne-Rhône-Alpes;38046;Bizonnes;977;14;991;38;002;2018;2021;2020;CC de Bièvre Est;243801073;Isère
84;Auvergne-Rhône-Alpes;38054;Bouvesse-Quirieu;1523;21;1544;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38092;Châtelus;90;3;93;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38141;Culin;752;15;767;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38265;La Motte-d'Aveillans;1701;21;1722;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38270;La Murette;1860;65;1925;38;001;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38300;Penol;356;9;365;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38332;Renage;3487;51;3538;38;001;2018;2021;2020;CC de Bièvre Est;243801073;Isère
84;Auvergne-Rhône-Alpes;38340;Les Roches-de-Condrieu;1915;36;1951;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38363;Saint-Barthélemy;930;38;968;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38368;Saint-Blaise-du-Buis;1071;25;1096;38;001;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38370;Saint-Bonnet-de-Chavagne;644;18;662;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38409;Saint-Just-de-Claix;1262;32;1294;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38421;Saint-Martin-d'Hères;38398;268;38666;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38432;Saint-Nicolas-de-Macherin;958;24;982;38;001;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38434;Saint-Ondras;645;6;651;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
84;Auvergne-Rhône-Alpes;38448;Saint-Prim;1390;31;1421;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38466;Saint-Vincent-de-Mercuze;1512;48;1560;38;001;2018;2021;2020;CC Le Grésivaudan;200018166;Isère
84;Auvergne-Rhône-Alpes;38547;Villard-Bonnot;7175;103;7278;38;001;2018;2021;2020;CC Le Grésivaudan;200018166;Isère
84;Auvergne-Rhône-Alpes;38564;Voissant;230;10;240;38;002;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38006;Allevard;4062;106;4168;38;001;2018;2021;2020;CC Le Grésivaudan;200018166;Isère
84;Auvergne-Rhône-Alpes;38032;Beaufort;561;11;572;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38058;Brézins;2161;36;2197;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38099;Chevrières;717;22;739;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38104;Chimilin;1432;32;1464;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
84;Auvergne-Rhône-Alpes;38139;Creys-Mépieu;1499;19;1518;38;002;2018;2021;2020;CC Les Balcons du Dauphiné;200068542;Isère
84;Auvergne-Rhône-Alpes;38194;Izeaux;2139;35;2174;38;001;2018;2021;2020;CC de Bièvre Est;243801073;Isère
84;Auvergne-Rhône-Alpes;38216;Malleval-en-Vercors;54;2;56;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38259;Montseveroux;964;16;980;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38296;Le Passage;833;35;868;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
84;Auvergne-Rhône-Alpes;38362;Saint-Aupre;1147;53;1200;38;001;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38393;Saint-Hilaire-de-la-Côte;1540;33;1573;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38422;Saint-Martin-d'Uriage;5482;174;5656;38;001;2018;2021;2020;CC Le Grésivaudan;200018166;Isère
84;Auvergne-Rhône-Alpes;38426;Saint-Maximin;659;16;675;38;001;2018;2021;2020;CC Le Grésivaudan;200018166;Isère
84;Auvergne-Rhône-Alpes;38440;Saint-Pierre-de-Bressieux;758;16;774;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38454;Saint-Sauveur;2102;50;2152;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38495;La Sône;586;4;590;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38512;Tramolé;768;24;792;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38071;Champ-sur-Drac;3090;31;3121;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38105;Chirens;2352;45;2397;38;001;2018;2021;2020;CA du Pays Voironnais;243800984;Isère
84;Auvergne-Rhône-Alpes;38128;Corps;470;5;475;38;001;2018;2021;2020;CC de la Matheysine;200040657;Isère
84;Auvergne-Rhône-Alpes;38130;La Côte-Saint-André;4820;281;5101;38;003;2018;2021;2020;CC Bièvre Isère;200059392;Isère
84;Auvergne-Rhône-Alpes;38136;Crachier;525;16;541;38;002;2018;2021;2020;CA Porte de l'Isère (C.A.P.I);243800604;Isère
84;Auvergne-Rhône-Alpes;38150;Domène;6701;70;6771;38;001;2018;2021;2020;Grenoble-Alpes-Métropole;200040715;Isère
84;Auvergne-Rhône-Alpes;38240;Moissieu-sur-Dolon;723;15;738;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38333;Rencurel;323;6;329;38;001;2018;2021;2020;CC Saint-Marcellin Vercors Isère Communauté;200070431;Isère
84;Auvergne-Rhône-Alpes;38349;Sablons;2297;22;2319;38;003;2018;2021;2020;CC d'Entre Bièvre et Rhône;200085751;Isère
84;Auvergne-Rhône-Alpes;38381;Saint-Didier-de-la-Tour;2072;53;2125;38;002;2018;2021;2020;CC Les Vals du Dauphiné;200068567;Isère
